HEADERS:

6486     4400         ee91 575f  7745 0000      2201 0000   0000                               0000
Machine  N. Sections  Timestamp  Ptr Sym Table  N. Symbols  Sz Opt Header x (0 for obj files)  Characteristics



SECTIONS (N. Sections):

1. 2e64 7265 6374 7665                  0000 0000                       0000 0000            4100 0000
   Name (Ends with '0' unless 8 bytes)  Virtual Size (0 for obj files)  Virtual Address (0)  Sz Raw Data

   b40a 0000     0000 0000    0000 0000     0000           0000             000a 1000
   Ptr Raw Data  Ptr Realloc  Ptr Line Num  N. of Realloc  N. of Line Nums  Characteristics


2. 2e64 6562 7567 2453 0000 0000 0000 0000 c403 0000 f50a 0000 b90e 0000 0000 0000 0400 0000 4000 1042

3. 2e74 6578 7424 6d6e 0000 0000 0000 0000 8901 0000 e10e 0000 6a10 0000 0000 0000 0f00 0000 2010 5060

...
2e74 6578 7424 6d6e 0000 0000 0000 0000 9501 0000 0011 0000 9512 0000 0000 0000 0f00 0000 2010 5060 2e74 6578 7424 6d6e 0000 0000 0000 0000 8901 0000 2b13 0000 b414 0000 0000 0000 0f00 0000 2010 5060 2e74 6578 7424 6d6e 0000 0000 0000 0000 7601 0000 4a15 0000 c016 0000 0000 0000 1700 0000 2010 5060 2e74 6578 7424 6d6e 0000 0000 0000 0000 d101 0000 a617 0000 7719 0000 0000 0000 1900 0000 2010 5060 2e74 6578 7424 6d6e 0000 0000 0000 0000 c100 0000 711a 0000 321b 0000 0000 0000 0e00 0000 2010 5060 2e74 6578 7424 6d6e 0000 0000 0000 0000 7704 0000 be1b 0000 3520 0000 0000 0000 3100 0000 2010 5060 2e74 6578 7424 6d6e 0000 0000 0000 0000 7a04 0000 1f22 0000 9926 0000 0000 0000 3100 0000 2010 5060 2e64 6174 6100 0000 0000 0000 0000 0000 a004 0000 8328 0000 232d 0000 0000 0000 0b00 0000 4000 50c0 2e72 6461 7461 0000 0000 0000 0000 0000 0c00 0000 912d 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 0500 0000 9d2d 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e72 6461 7461 0000 0000 0000 0000 0000 0400 0000 a22d 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e72 6461 7461 0000 0000 0000 0000 0000 0400 0000 a62d 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e64 6562 7567 2453 0000 0000 0000 0000 f402 0000 aa2d 0000 9e30 0000 0000 0000 0c00 0000 4010 1042 2e64 6562 7567 2453 0000 0000 0000 0000 f000 0000 1631 0000 0632 0000 0000 0000 0400 0000 4010 1042 2e64 6562 7567 2453 0000 0000 0000 0000 f802 0000 2e32 0000 2635 0000 0000 0000 0c00 0000 4010 1042 2e64 6562 7567 2453 0000 0000 0000 0000 9c01 0000 9e35 0000 3a37 0000 0000 0000 0a00 0000 4010 1042 2e64 6562 7567 2453 0000 0000 0000 0000 9c01 0000 9e37 0000 3a39 0000 0000 0000 0a00 0000 4010 1042 2e64 6562 7567 2453 0000 0000 0000 0000 4c01 0000 9e39 0000 ea3a 0000 0000 0000 0800 0000 4010 1042 2e64 6562 7567 2453 0000 0000 0000 0000 3c01 0000 3a3b 0000 763c 0000 0000 0000 0800 0000 4010 1042 2e64 6562 7567 2453 0000 0000 0000 0000 ac01 0000 c63c 0000 723e 0000 0000 0000 0a00 0000 4010 1042 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 d63e 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 e63e 0000 f23e 0000 0000 0000 0300 0000 4010 3040 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 103f 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 203f 0000 2c3f 0000 0000 0000 0300 0000 4010 3040 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 4a3f 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 5a3f 0000 663f 0000 0000 0000 0300 0000 4010 3040 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 843f 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 943f 0000 a03f 0000 0000 0000 0300 0000 4010 3040 2e72 6461 7461 0000 0000 0000 0000 0000 6000 0000 be3f 0000 1e40 0000 0000 0000 0200 0000 4010 5040 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 3240 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 4240 0000 4e40 0000 0000 0000 0300 0000 4010 3040 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 6c40 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 7c40 0000 8840 0000 0000 0000 0300 0000 4010 3040 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 a640 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 b640 0000 c240 0000 0000 0000 0300 0000 4010 3040 2e78 6461 7461 0000 0000 0000 0000 0000 1000 0000 e040 0000 0000 0000 0000 0000 0000 0000 4010 3040 2e70 6461 7461 0000 0000 0000 0000 0000 0c00 0000 f040 0000 fc40 0000 0000 0000 0300 0000 4010 3040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 1a41 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 2000 0000 1e41 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 3200 0000 3e41 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 0b00 0000 7041 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 7b41 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 2000 0000 7f41 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 9f41 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 2000 0000 a341 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 c341 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 1800 0000 c741 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 1700 0000 df41 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 2200 0000 f641 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 3100 0000 1842 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 1600 0000 4942 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 5f42 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 1300 0000 6342 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 1000 0000 7642 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 8642 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 1700 0000 8a42 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 a142 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 1300 0000 a542 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 6461 7461 0000 0000 0000 0000 0000 1200 0000 b842 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e64 6174 6100 0000 0000 0000 0000 0000 0400 0000 ca42 0000 0000 0000 0000 0000 0000 0000 4010 30c0 2e72 6461 7461 0000 0000 0000 0000 0000 1500 0000 ce42 0000 0000 0000 0000 0000 0000 0000 4010 4040 2e72 7463 2449 4d5a 0000 0000 0000 0000 0800 0000 e342 0000 eb42 0000 0000 0000 0100 0000 4010 4040 2e72 7463 2454 4d5a 0000 0000 0000 0000 0800 0000 f542 0000 fd42 0000 0000 0000 0100 0000 4010 4040 2e64 6562 7567 2454 0000 0000 0000 0000 5000 0000 0743 0000 0000 0000 0000 0000 0000 0000 4000 1042 2e63 686b 7336 3400 0000 0000 0000 0000 2002 0000 5743 0000 0000 0000 0000 0000 0000 0000 000a 0000

2020 202f 4445 4641 554c 544c 4942 3a22 4d53 5643 5254 4422 202f 4445 4641 554c 544c 4942 3a22 4f4c 444e 414d 4553 2220 2f45 4449 5441 4e44 434f 4e54 494e 5545 2004 0000 00f1 0000 0075 0000 0037 0001 1100 0000 0064 3a5c 6b5c 636f 6469 6e67 5c70 726f 6a65 6374 735c 632d 6b6c 5f63 6f6d 7069 6c65 725c 6275 696c 645c 6170 692e 6f62 6a00 3a00 3c11 0061 0200 d000 1300 1900 c66f 0000 1300 1900 c66f 0000 4d69 6372 6f73 6f66 7420 2852 2920 4f70 7469 6d69 7a69 6e67 2043 6f6d 7069 6c65 7200 0000 00f1 0000 00ca 0200 0015 000c 1145 1000 0000 0000 0000 0042
6173 6554 7970 6500 1700 0c11 4510 0000
0000 0000 0000 4269 6749 6e74 5479 7065
0016 0008 112b 1000 0054 6572 6e61 7279
4c69 7374 4675 6e63 0015 0008 1124 1000
0055 6e61 7279 5369 7a65 5446 756e 6300
1700 0811 3b10 0000 5465 726e 6172 7953
697a 6554 4675 6e63 001a 0008 113e 1000
0051 7561 7465 726e 6172 7953 697a 6554
4675 6e63 000d 0008 11fc 1100 0042 6967
496e 7400 1600 0811 3210 0000 4269 6e61
7279 5369 7a65 5446 756e 6300 0f00 0811
2300 0000 7569 6e74 3634 5f74 0012 0008
1118 1000 0054 6572 6e61 7279 4675 6e63
0014 0008 1112 1000 0055 6e61 7279 566f
6964 4675 6e63 0010 0008 112f 1000 0055
6e61 7279 4675 6e63 000b 0008 1145 1000
0054 7970 6500 1500 0811 2910 0000 4269
6e61 7279 5479 7065 4675 6e63 000f 0008
1113 0000 0069 6e74 6d61 785f 7400 1a00
0811 0f10 0000 5465 726e 6172 794c 6973
7456 6f69 6446 756e 6300 1b00 0811 3810
0000 5175 6174 6572 6e61 7279 5369 7a65
5433 4675 6e63 0014 0008 1124 1000 0055
6e61 7279 4861 7368 4675 6e63 0014 0008
112d 1000 0055 6e61 7279 426f 6f6c 4675
6e63 0013 0008 1122 1000 0055 6e61 7279
5374 7246 756e 6300 1500 0811 4310 0000
4269 6e61 7279 426f 6f6c 4675 6e63 000f
0008 1149 1000 0054 7970 6553 6c6f 7400
1200 0811 4110 0000 5175 696e 6172 7946
756e 6300 1500 0811 1e10 0000 5465 726e
6172 7953 7472 4675 6e63 0013 0008 11f4
1100 0042 6967 496e 744f 626a 6563 7400
1400 0811 1b10 0000 4269 6e61 7279 5374
7246 756e 6300 1100 0811 1510 0000 4269
6e61 7279 4675 6e63 000d 0008 1147 1000
004f 626a 6563 7400 1000 0811 ea11 0000
7569 6e74 3235 365f 7400 1800 0811 3510
0000 5465 726e 6172 7953 697a 6554 3246
756e 6300 0d00 0811 2300 0000 7369 7a65
5f74 0011 0008 11ea 1100 005f 7569 6e74
3235 365f 7400 1200 0811 0b10 0000 4e75
6c6c 6172 7946 756e 6300 0f00 0811 7500
0000 7569 6e74 3332 5f74 0000 00f4 0000
0018 0000 0001 0000 0010 01f5 2c3d 4ee6
be24 eca2 47e8 f9c3 f823 8700 00f3 0000
0033 0000 0000 643a 5c6b 5c63 6f64 696e
675c 7072 6f6a 6563 7473 5c63 2d6b 6c5f
636f 6d70 696c 6572 5c73 7263 5c63 6f72
655c 6170 692e 6300 00f1 0000 0008 0000
0006 004c 11cd 1000 0094 0000 002b 0000
000b 0098 0000 002b 0000 000a 00ab 0000
00b3 0000 000b 00af 0000 00b3 0000 000a
0048 8954 2410 4889 4c24 0855 5748 81ec
8801 0000 488d 6c24 2048 8bfc b962 0000
00b8 cccc cccc f3ab 488b 8c24 a801 0000
8b05 0000 0000 ffc0 4c8d 0500 0000 008b
d048 8d0d 0000 0000 e800 0000 0048 8b85
8001 0000 488b 0048 8378 7000 745a 488b
8580 0100 0048 8b00 488b 4070 4889 4508
eb0c 488b 4508 4883 c020 4889 4508 488b
4508 4883 3800 7430 488b 9588 0100 0048
8b45 0848 8b08 e800 0000 000f b6c0 83f8
0175 1348 8b8d 8001 0000 488b 4508 ff50
08e9 ca00 0000 ebba 488d 0500 0000 0048
8945 2848 8d05 0000 0000 4889 4548 c645
6401 c785 8400 0000 0000 0000 33c0 83f8
0174 4a8b 8584 0000 0048 8b4d 280f be04
018b 8d84 0000 0048 8b55 480f be0c 0a3b
c174 06c6 4564 00eb 248b 8584 0000 0048
8b4d 280f be04 0185 c075 02eb 108b 8584
0000 00ff c089 8584 0000 00eb af0f b645
6483 f801 751e 8b05 0000 0000 83c0 094c
8d05 0000 0000 8bd0 488d 0d00 0000 00e8
0000 0000 8b05 0000 0000 83c0 094c 8d05
0000 0000 8bd0 488d 0d00 0000 00e8 0000
0000 33c0 eb0a 33c0 85c0 0f85 38ff ffff
488d a568 0100 005f 5dc3 3100 0000 b700
0000 0400 3a00 0000 bb00 0000 0400 4300
0000 bf00 0000 0400 4800 0000 5e00 0000
0400 9600 0000 6000 0000 0400 ba00 0000
c300 0000 0400 c500 0000 c300 0000 0400
3701 0000 b700 0000 0400 4101 0000 bb00
0000 0400 4a01 0000 bf00 0000 0400 4f01
0000 5d00 0000 0400 5501 0000 b700 0000
0400 5f01 0000 bb00 0000 0400 6801 0000
bf00 0000 0400 6d01 0000 5f00 0000 0400
4c89 4424 1848 8954 2410 4889 4c24 0855
5748 81ec 8801 0000 488d 6c24 2048 8bfc
b962 0000 00b8 cccc cccc f3ab 488b 8c24
a801 0000 8b05 0000 0000 ffc0 4c8d 0500
0000 008b d048 8d0d 0000 0000 e800 0000
0048 8b85 8001 0000 488b 0048 8378 7000
7461 488b 8580 0100 0048 8b00 488b 4070
4889 4508 eb0c 488b 4508 4883 c020 4889
4508 488b 4508 4883 3800 7437 488b 9588
0100 0048 8b45 0848 8b08 e800 0000 000f
b6c0 83f8 0175 1a48 8b95 9001 0000 488b
8d80 0100 0048 8b45 08ff 5010 e9ca 0000
00eb b348 8d05 0000 0000 4889 4528 488d
0500 0000 0048 8945 48c6 4564 01c7 8584
0000 0000 0000 0033 c083 f801 744a 8b85
8400 0000 488b 4d28 0fbe 0401 8b8d 8400
0000 488b 5548 0fbe 0c0a 3bc1 7406 c645
6400 eb24 8b85 8400 0000 488b 4d28 0fbe
0401 85c0 7502 eb10 8b85 8400 0000 ffc0
8985 8400 0000 ebaf 0fb6 4564 83f8 0175
1e8b 0500 0000 0083 c009 4c8d 0500 0000
008b d048 8d0d 0000 0000 e800 0000 008b
0500 0000 0083 c009 4c8d 0500 0000 008b
d048 8d0d 0000 0000 e800 0000 0033 c0eb
0a33 c085 c00f 8538 ffff ff48 8da5 6801
0000 5f5d c336 0000 00c7 0000 0004 003f
0000 00cb 0000 0004 0048 0000 00bf 0000
0004 004d 0000 005e 0000 0004 009b 0000
0060 0000 0004 00c6 0000 00c3 0000 0004
00d1 0000 00c3 0000 0004 0043 0100 00c7
0000 0004 004d 0100 00cb 0000 0004 0056
0100 00bf 0000 0004 005b 0100 005d 0000
0004 0061 0100 00c7 0000 0004 006b 0100
00cb 0000 0004 0074 0100 00bf 0000 0004
0079 0100 005f 0000 0004 0048 8954 2410
4889 4c24 0855 5748 81ec 8801 0000 488d
6c24 2048 8bfc b962 0000 00b8 cccc cccc
f3ab 488b 8c24 a801 0000 8b05 0000 0000
ffc0 4c8d 0500 0000 008b d048 8d0d 0000
0000 e800 0000 0048 8b85 8001 0000 488b
0048 8378 7000 745a 488b 8580 0100 0048
8b00 488b 4070 4889 4508 eb0c 488b 4508
4883 c020 4889 4508 488b 4508 4883 3800
7430 488b 9588 0100 0048 8b45 0848 8b08
e800 0000 000f b6c0 83f8 0175 1348 8b8d
8001 0000 488b 4508 ff50 18e9 ca00 0000
ebba 488d 0500 0000 0048 8945 2848 8d05
0000 0000 4889 4548 c645 6401 c785 8400
0000 0000 0000 33c0 83f8 0174 4a8b 8584
0000 0048 8b4d 280f be04 018b 8d84 0000
0048 8b55 480f be0c 0a3b c174 06c6 4564
00eb 248b 8584 0000 0048 8b4d 280f be04
0185 c075 02eb 108b 8584 0000 00ff c089
8584 0000 00eb af0f b645 6483 f801 751e
8b05 0000 0000 83c0 094c 8d05 0000 0000
8bd0 488d 0d00 0000 00e8 0000 0000 8b05
0000 0000 83c0 094c 8d05 0000 0000 8bd0
488d 0d00 0000 00e8 0000 0000 33c0 eb0a
33c0 85c0 0f85 38ff ffff 488d a568 0100
005f 5dc3 3100 0000 cf00 0000 0400 3a00
0000 d300 0000 0400 4300 0000 bf00 0000
0400 4800 0000 5e00 0000 0400 9600 0000
6000 0000 0400 ba00 0000 c300 0000 0400
c500 0000 c300 0000 0400 3701 0000 cf00
0000 0400 4101 0000 d300 0000 0400 4a01
0000 bf00 0000 0400 4f01 0000 5d00 0000
0400 5501 0000 cf00 0000 0400 5f01 0000
d300 0000 0400 6801 0000 bf00 0000 0400
6d01 0000 5f00 0000 0400 4889 4c24 0855
5748 81ec 7801 0000 488d 6c24 3048 8bfc
b95e 0000 00b8 cccc cccc f3ab 488b 8c24
9801 0000 8b05 0000 0000 ffc0 4c8d 0500
0000 008b d048 8d0d 0000 0000 e800 0000
0048 8b85 6001 0000 4883 3800 753d 8b05
0000 0000 83c0 0248 8d0d 0000 0000 4889
4c24 204c 8d0d 0000 0000 448b c048 8d15
0000 0000 488d 0d00 0000 00e8 0000 0000
b916 0000 00ff 1500 0000 0033 c085 c075
b048 8d05 0000 0000 4889 4508 488d 0500
0000 0048 8945 28c6 4544 01c7 4564 0000
0000 33c0 83f8 0174 3b8b 4564 488b 4d08
0fbe 0401 8b4d 6448 8b55 280f be0c 0a3b
c174 06c6 4544 00eb 1b8b 4564 488b 4d08
0fbe 0401 85c0 7502 eb0a 8b45 64ff c089
4564 ebbe 0fb6 4544 83f8 0175 1e8b 0500
0000 0083 c003 4c8d 0500 0000 008b d048
8d0d 0000 0000 e800 0000 008b 0500 0000
0083 c003 4c8d 0500 0000 008b d048 8d0d
0000 0000 e800 0000 0048 8b85 6001 0000
488b 004c 8b85 6001 0000 488b 5008 488d
0d00 0000 00e8 0000 0000 eb0a 33c0 85c0
0f85 2bff ffff 488d a548 0100 005f 5dc3
2c00 0000 d700 0000 0400 3500 0000 db00
0000 0400 3e00 0000 bf00 0000 0400 4300
0000 5e00 0000 0400 5600 0000 d700 0000
0400 6000 0000 df00 0000 0400 6c00 0000
db00 0000 0400 7600 0000 bf00 0000 0400
7d00 0000 e300 0000 0400 8200 0000 5900
0000 0400 8d00 0000 5400 0000 0400 9a00
